 359, 0
 500.000000,
 300.000000,
 300.000000,
 500.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 300.000000,
 300.000000,
 300.000000,
 300.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 500.000000,
 500.000000,
 500.000000,
 500.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 400.000000,
 359, 751
 500.000000,
 300.000000,
 300.000000,
 500.000000,
 492.207617,
 484.488580,
 476.916185,
 469.558440,
 462.475904,
 455.723805,
 449.348170,
 443.385386,
 437.860128,
 432.789662,
 428.180241,
 424.028890,
 420.323890,
 417.046878,
 414.173322,
 411.673498,
 409.514153,
 407.659511,
 406.071904,
 404.713089,
 403.544217,
 402.526602,
 401.621874,
 400.792123,
 399.999767,
 399.207406,
 398.377644,
 397.472886,
 396.455213,
 395.286312,
 393.927525,
 392.340018,
 390.485333,
 388.325974,
 385.826104,
 382.952621,
 379.675889,
 375.971051,
 371.818390,
 367.209243,
 362.139827,
 356.615417,
 350.652357,
 344.276884,
 337.525072,
 330.442620,
 323.084061,
 315.510973,
 307.792308,
 300.000000,
 300.000000,
 300.000000,
 300.000000,
 307.792252,
 315.510508,
 323.083692,
 330.442370,
 337.524861,
 344.276725,
 350.652229,
 356.615259,
 362.139776,
 367.209797,
 371.819231,
 375.970503,
 379.674768,
 382.952321,
 385.826087,
 388.325959,
 390.485296,
 392.340015,
 393.927608,
 395.286233,
 396.455182,
 397.472963,
 398.377601,
 399.207389,
 399.999725,
 400.792034,
 401.621774,
 402.526606,
 403.544197,
 404.713087,
 406.071677,
 407.659725,
 409.514288,
 411.673659,
 414.173400,
 417.046873,
 420.323738,
 424.028734,
 428.180344,
 432.789991,
 437.860374,
 443.384502,
 449.347804,
 455.723405,
 462.475360,
 469.557993,
 476.916917,
 484.489640,
 492.207752,
 500.000000,
 500.000000,
 500.000000,
 500.000000,
 396.980546,
 364.741188,
 326.758694,
 412.885110,
 403.018889,
 435.254171,
 473.205559,
 387.120783,
 391.447803,
 394.631776,
 353.687303,
 408.550048,
 401.199488,
 452.486130,
 405.364952,
 426.046250,
 418.633470,
 398.799539,
 381.362707,
 373.908065,
 340.945201,
 359.432990,
 319.379154,
 480.351634,
 395.886755,
 440.493188,
 465.979330,
 400.392762,
 422.120208,
 406.804724,
 459.054964,
 446.312903,
 377.930208,
 397.924731,
 412.879834,
 403.018776,
 391.447835,
 387.120762,
 340.944855,
 305.281638,
 493.655067,
 311.696875,
 488.248941,
 353.687075,
 356.615150,
 362.139041,
 350.652222,
 359.433588,
 364.733112,
 367.193768,
 369.571043,
 359.434170,
 334.023315,
 337.525158,
 330.432896,
 334.014431,
 326.809680,
 340.944699,
 480.704455,
 477.052758,
 469.579343,
 473.278106,
 465.984004,
 481.368022,
 462.479661,
 459.055528,
 326.802177,
 371.783375,
 373.953555,
 371.909727,
 422.121384,
 424.028690,
 428.168735,
 426.013573,
 430.361814,
 422.118440,
 432.720186,
 435.196599,
 428.142429,
 420.323539,
 418.639667,
 417.055847,
 415.599652,
 417.071029,
 414.179301,
 412.883444,
 411.669271,
 410.528639,
 409.508289,
 408.528421,
 409.494916,
 407.650324,
 406.812766,
 406.062332,
 405.352970,
 404.711459,
 404.102732,
 404.705640,
 403.543130,
 403.015536,
 402.523403,
 402.051735,
 401.619046,
 401.197862,
 401.616390,
 400.791198,
 400.393104,
 399.999571,
 399.605830,
 399.207363,
 398.799557,
 399.194870,
 398.377645,
 397.937006,
 397.472896,
 396.978845,
 396.454389,
 395.878718,
 395.279602,
 394.615047,
 393.921596,
 393.159813,
 393.907781,
 392.337534,
 391.448044,
 390.484703,
 389.445978,
 388.325853,
 387.120740,
 385.826141,
 384.437899,
 382.960335,
 381.367764,
 379.720238,
 377.882482,
 381.382413,
 399.605876,
 319.252098,
 315.537321,
 389.445787,
 397.937002,
 487.875460,
 410.552804,
 402.062174,
 406.831157,
 404.106671,
 334.016327,
 323.154116,
 315.609162,
 459.055417,
 452.486073,
 449.361563,
 443.389852,
 446.311162,
 440.549052,
 393.162990,
 344.276698,
 347.514058,
 347.513984,
 452.486946,
 384.437949,
 440.602175,
 446.303988,
 473.156534,
 307.091047,
 377.819915,
 369.554676,
 415.564150,
 395.892063,
 389.445980,
 396.976229,
 347.514128,
 364.726029,
 484.630527,
 353.687230,
 400.393380,
 465.979564,
 455.725832,
 430.399783,
 384.438911,
 435.213084,
 492.681470,
 311.879432,
 493.756754,
 307.104849,
 487.827848,
 426.032889,
 437.827240,
 376.112047,
 323.102833,
 369.643400,
 432.742555,
 414.185747,
 374.075750,
 437.725534,
 408.535881,
 418.642300,
 403.540108,
 411.666933,
 401.197585,
 398.793709,
 406.056704,
 393.158710,
 402.521795,
 399.600620,
 395.274202,
 375.859444,
 344.275567,
 356.615398,
 362.144242,
 330.404359,
 350.652128,
 462.476774,
 476.636179,
 337.516441,
 449.338304,
 455.722645,
 469.559054,
 443.341224,
 396.448872,
 397.471851,
 390.485305,
 388.325975,
 385.826145,
 379.650967,
 382.948965,
 430.400643,
 319.536673,
 420.327655,
 367.241217,
 415.572663,
 410.546930,
 424.013473,
 405.363495,
 402.057838,
 407.634936,
 404.106103,
 399.996012,
 394.620486,
 400.789108,
 398.372222,
 392.339930,
 312.379293,
 494.291823,
 494.292153,
 305.707829,
 305.707777,
 482.505259,
 488.013883,
 359, 1501
 500.000000,
 300.000000,
 300.000000,
 500.000000,
 494.453047,
 488.930725,
 483.457941,
 478.058365,
 472.753924,
 467.565683,
 462.512583,
 457.611301,
 452.875349,
 448.316526,
 443.943282,
 439.761057,
 435.772052,
 431.975645,
 428.368167,
 424.942874,
 421.690319,
 418.598486,
 415.652832,
 412.836814,
 410.131813,
 407.517611,
 404.972664,
 402.474458,
 399.999797,
 397.525138,
 395.026939,
 392.481997,
 389.867790,
 387.162805,
 384.346844,
 381.401288,
 378.309474,
 375.056950,
 371.631664,
 368.024235,
 364.227964,
 360.239041,
 356.056289,
 351.683187,
 347.124783,
 342.389145,
 337.487735,
 332.434674,
 327.246512,
 321.942083,
 316.542213,
 311.069172,
 305.546952,
 300.000000,
 300.000000,
 300.000000,
 300.000000,
 305.546931,
 311.069010,
 316.542079,
 321.941990,
 327.246432,
 332.434614,
 337.487691,
 342.389093,
 347.124787,
 351.683457,
 356.056711,
 360.238883,
 364.227528,
 368.024145,
 371.631682,
 375.056954,
 378.309457,
 381.401292,
 384.346885,
 387.162746,
 389.867759,
 392.482034,
 395.026905,
 397.525123,
 399.999770,
 402.474406,
 404.972610,
 407.517625,
 410.131814,
 412.836827,
 415.652711,
 418.598620,
 421.690409,
 424.942971,
 428.368207,
 431.975633,
 435.771964,
 439.760956,
 443.943268,
 448.316587,
 452.875379,
 457.610921,
 462.512427,
 467.565534,
 472.753735,
 478.058210,
 483.458189,
 488.931085,
 494.453094,
 500.000000,
 500.000000,
 500.000000,
 500.000000,
 391.184920,
 349.434741,
 319.226587,
 426.642078,
 408.814680,
 450.561217,
 480.746854,
 373.366629,
 379.873639,
 385.767145,
 339.958337,
 420.123492,
 403.717677,
 465.020939,
 414.226907,
 441.826353,
 433.850156,
 396.280426,
 366.146045,
 358.128108,
 329.856285,
 344.777955,
 313.856117,
 485.949396,
 388.515605,
 455.158814,
 475.392962,
 401.233128,
 437.740847,
 417.052539,
 470.143867,
 460.041843,
 362.313968,
 393.727088,
 426.634807,
 408.814307,
 379.873619,
 373.366574,
 329.855946,
 303.758409,
 495.484790,
 308.335676,
 491.625574,
 339.958212,
 342.388998,
 347.124197,
 337.487672,
 344.778424,
 349.427688,
 351.668826,
 353.892816,
 344.778838,
 324.608682,
 327.246645,
 321.934967,
 324.602001,
 319.264130,
 329.855867,
 486.204148,
 483.557206,
 478.074199,
 480.800602,
 475.396817,
 486.684373,
 472.757027,
 470.144242,
 319.258696,
 356.022082,
 358.173833,
 356.145059,
 437.742133,
 439.760824,
 443.931816,
 441.793318,
 446.044013,
 437.738835,
 448.252067,
 450.509579,
 443.906170,
 435.771623,
 433.857230,
 431.986543,
 430.196656,
 432.004829,
 428.375980,
 426.640041,
 424.936771,
 423.258434,
 421.681074,
 420.087354,
 421.659996,
 418.582383,
 417.067574,
 415.634002,
 414.201955,
 412.833226,
 411.460909,
 412.820405,
 410.129173,
 408.805994,
 407.508897,
 406.207375,
 404.964382,
 403.712712,
 404.956661,
 402.471592,
 401.234069,
 399.999175,
 398.763677,
 397.524995,
 396.280420,
 397.486336,
 395.026910,
 393.761637,
 392.481978,
 391.180434,
 389.865791,
 388.496905,
 387.148049,
 385.732568,
 384.335143,
 382.882080,
 384.307973,
 381.396946,
 379.874016,
 378.308511,
 376.704048,
 375.056802,
 373.366550,
 371.631820,
 369.851170,
 368.033880,
 366.151958,
 364.278130,
 362.262596,
 366.168930,
 398.763791,
 313.764154,
 311.087456,
 376.703764,
 393.761734,
 491.359066,
 423.294728,
 406.236929,
 417.101784,
 411.470116,
 324.603317,
 316.593093,
 311.139071,
 470.144026,
 465.021003,
 462.523503,
 457.615411,
 460.040405,
 455.206770,
 382.888017,
 332.434580,
 334.979140,
 334.979109,
 465.021656,
 369.851208,
 455.252333,
 460.034523,
 480.710561,
 305.046382,
 362.195455,
 353.877296,
 430.152064,
 388.527933,
 376.704062,
 391.173927,
 334.979167,
 349.421349,
 489.032667,
 339.958308,
 401.234930,
 475.393472,
 467.567404,
 446.080036,
 369.852458,
 450.524251,
 494.791765,
 308.466349,
 495.557359,
 305.056151,
 491.324585,
 441.812893,
 452.846438,
 360.386326,
 316.555717,
 353.961225,
 448.272906,
 428.384515,
 358.297292,
 452.757172,
 420.099978,
 433.860387,
 410.121707,
 424.933503,
 403.712066,
 396.262744,
 415.623056,
 382.880033,
 407.504504,
 398.747366,
 387.136192,
 360.123376,
 332.433653,
 342.389139,
 347.128567,
 321.913707,
 337.487562,
 472.754625,
 483.252821,
 327.239953,
 462.504762,
 467.564849,
 478.058570,
 457.574584,
 389.852273,
 392.479149,
 378.309451,
 375.056939,
 371.631701,
 364.200367,
 368.019900,
 446.080837,
 313.969772,
 435.776115,
 351.712294,
 430.162721,
 423.285960,
 439.744917,
 414.223696,
 406.224779,
 418.555099,
 411.468778,
 399.988030,
 385.743763,
 402.465194,
 395.011159,
 381.401226,
 308.823271,
 495.938088,
 495.938200,
 304.061813,
 304.061794,
 487.502200,
